#clang++ -g -ggdb -Og -stdlib=libc++ -std=c++20 -Wall -Wextra -fimplicit-modules -fimplicit-module-maps -fprebuilt-module-path=. -x c++-module lib.cpp --precompile -o lib.pcm
clang++ -fsanitize=undefined -fno-omit-frame-pointer -fsanitize=address -Wpedantic -g -ggdb -O1 -fno-optimize-sibling-calls -stdlib=libc++ -std=c++20 -Wall -Wextra -fimplicit-modules -fimplicit-module-maps -fprebuilt-module-path=. main.cpp -c -o main.o
#clang++ -g -ggdb -Og -std=c++20 -Wall -Wextra -fimplicit-modules -fimplicit-module-maps -fprebuilt-module-path=. lib.pcm -c -o lib.o
clang++ -fsanitize=undefined -fno-omit-frame-pointer -fsanitize=address -g -ggdb -O1 -fno-optimize-sibling-calls -stdlib=libc++ -std=c++20 -Wall -Wextra -fimplicit-modules -fimplicit-module-maps -fprebuilt-module-path=. main.o -lavformat -lavcodec -lavutil -lavfilter -o main # lib.o
./main
DETECTED EOF, FLUSHING
ALREADY FLUSHED, EXITING
silence  5.9465-6.27783
copy  0
copy  512
copy  1024
copy  1536
copy  2048
copy  2560
copy  3072
copy  3584
copy  4096
copy  4608
copy  5120
copy  5632
copy  6144
copy  6656
copy  7168
copy  7680
copy  8192
copy  8704
copy  9216
copy  9728
copy  10240
copy  10752
copy  11264
copy  11776
copy  12288
copy  12800
copy  13312
copy  13824
copy  14336
copy  14848
copy  15360
copy  15872
copy  16384
copy  16896
copy  17408
copy  17920
copy  18432
copy  18944
copy  19456
copy  19968
copy  20480
copy  20992
copy  21504
copy  22016
copy  22528
copy  23040
copy  23552
copy  24064
copy  24576
copy  25088
copy  25600
copy  26112
copy  26624
copy  27136
copy  27648
copy  28160
copy  28672
copy  29184
copy  29696
copy  30208
copy  30720
copy  31232
copy  31744
copy  32256
copy  32768
copy  33280
copy  33792
copy  34304
copy  34816
copy  35328
copy  35840
copy  36352
copy  36864
copy  37376
copy  37888
copy  38400
copy  38912
copy  39424
copy  39936
copy  40448
copy  40960
copy  41472
copy  41984
copy  42496
copy  43008
copy  43520
copy  44032
copy  44544
copy  45056
copy  45568
copy  46080
copy  46592
copy  47104
copy  47616
copy  48128
copy  48640
copy  49152
copy  49664
copy  50176
copy  50688
copy  51200
copy  51712
copy  52224
copy  52736
copy  53248
copy  53760
copy  54272
copy  54784
copy  55296
copy  55808
copy  56320
copy  56832
copy  57344
copy  57856
copy  58368
copy  58880
copy  59392
copy  59904
copy  60416
copy  60928
copy  61440
copy  61952
copy  62464
copy  62976
copy  63488
copy  64000
copy  64512
copy  65024
copy  65536
copy  66048
copy  66560
copy  67072
copy  67584
copy  68096
copy  68608
copy  69120
copy  69632
copy  70144
copy  70656
copy  71168
copy  71680
copy  72192
copy  72704
copy  73216
copy  73728
copy  74240
copy  74752
copy  75264
copy  75776
copy  76288
copy  76800
copy  77312
copy  77824
copy  78336
copy  78848
copy  79360
copy  79872
copy  80384
copy  80896
copy  81408
copy  81920
copy  82432
copy  82944
copy  83456
copy  83968
copy  84480
copy  84992
copy  85504
copy  86016
copy  86528
copy  87040
copy  87552
copy  88064
copy  88576
copy  89088
copy  89600
copy  90112
copy  90624
copy  91136
keyframe 0-6.27783
silence_first 91136 silence_second 123802469
regen 96256
diff 123711333
moved -123615077
